bill_id,session_id,bill_number,status,status_desc,status_date,title,description,committee_id,committee,last_action_date,last_action,url,state_link
1891640,2160,HB230,1,Introduced,2024-11-12,"Relating to the establishment of the office of community violence intervention and prevention within the Department of State Health Services and a grant program for violence intervention and prevention services.","Relating to the establishment of the office of community violence intervention and prevention within the Department of State Health Services and a grant program for violence intervention and prevention services.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB230/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB230
1891469,2160,HB231,1,Introduced,2024-11-12,"Relating to a study on food deserts and their disproportionate impact among communities of color.","Relating to a study on food deserts and their disproportionate impact among communities of color.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB231/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB231
1891582,2160,HB232,1,Introduced,2024-11-12,"Relating to the determination of resident status of students by public institutions of higher education.","Relating to the determination of resident status of students by public institutions of higher education.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB232/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB232
1891564,2160,HB233,1,Introduced,2024-11-12,"Relating to health benefit plan coverage for hair prostheses for breast cancer patients.","Relating to health benefit plan coverage for hair prostheses for breast cancer patients.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB233/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB233
1890872,2160,HB234,1,Introduced,2024-11-12,"Relating to extreme risk protective orders; creating criminal offenses.","Relating to extreme risk protective orders; creating criminal offenses.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB234/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB234
1890786,2160,HB235,1,Introduced,2024-11-12,"Relating to civil and criminal liability for the unlawful disclosure or promotion of intimate visual material.","Relating to civil and criminal liability for the unlawful disclosure or promotion of intimate visual material.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB235/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB235
1891220,2160,HB236,1,Introduced,2024-11-12,"Relating to the use of average enrollment for purposes of the public school finance system.","Relating to the use of average enrollment for purposes of the public school finance system.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB236/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB236
1891609,2160,HB237,1,Introduced,2024-11-12,"Relating to a pay raise for certain state employees.","Relating to a pay raise for certain state employees.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB237/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB237
1890857,2160,HB238,1,Introduced,2024-11-12,"Relating to the allocation of the campuses of the Texas State Technical College System.","Relating to the allocation of the campuses of the Texas State Technical College System.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB238/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB238
1891314,2160,HB239,1,Introduced,2024-11-12,"Relating to regulations and policies for entering or using certain private spaces; authorizing a civil penalty.","Relating to regulations and policies for entering or using certain private spaces; authorizing a civil penalty.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB239/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB239
1891600,2160,HB240,1,Introduced,2024-11-12,"Relating to the quorum requirement for a tax levy vote in certain counties.","Relating to the quorum requirement for a tax levy vote in certain counties.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB240/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB240
1891298,2160,HB241,1,Introduced,2024-11-12,"Relating to a state employment preference for certain individuals who reside with veterans with a disability.","Relating to a state employment preference for certain individuals who reside with veterans with a disability.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB241/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB241
1890255,2160,HB242,1,Introduced,2024-11-12,"Relating to the creation of the criminal offense of obtaining personally identifiable voter information.","Relating to the creation of the criminal offense of obtaining personally identifiable voter information.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB242/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB242
1891588,2160,HB243,1,Introduced,2024-11-12,"Relating to the authority of the attorney general to acquire by eminent domain certain real property owned by aliens or foreign entities.","Relating to the authority of the attorney general to acquire by eminent domain certain real property owned by aliens or foreign entities.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB243/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB243
1890331,2160,HB244,1,Introduced,2024-11-12,"Relating to the applicability of the law governing the provision of state aid to certain local governments disproportionately affected by the granting of ad valorem tax relief to disabled veterans.","Relating to the applicability of the law governing the provision of state aid to certain local governments disproportionately affected by the granting of ad valorem tax relief to disabled veterans.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB244/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB244
1890811,2160,HB245,1,Introduced,2024-11-12,"Relating to the treatment of military service credit in the Employees Retirement System of Texas as law enforcement or custodial officer service.","Relating to the treatment of military service credit in the Employees Retirement System of Texas as law enforcement or custodial officer service.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB245/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB245
1891349,2160,HB246,1,Introduced,2024-11-12,"Relating to landowner compensation for certain damage to or on agricultural land caused by certain criminal activities.","Relating to landowner compensation for certain damage to or on agricultural land caused by certain criminal activities.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB246/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB246
1891087,2160,HB247,1,Introduced,2024-11-12,"Relating to the taxation of border security infrastructure.","Relating to the taxation of border security infrastructure.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB247/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB247
1891331,2160,HB248,1,Introduced,2024-11-12,"Relating to the small and mid-sized district allotment under the public school finance system.","Relating to the small and mid-sized district allotment under the public school finance system.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB248/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB248
1891415,2160,HB249,1,Introduced,2024-11-12,"Relating to installment payments of ad valorem taxes imposed on residence homesteads in certain counties.","Relating to installment payments of ad valorem taxes imposed on residence homesteads in certain counties.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB249/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB249
1890559,2160,HB250,1,Introduced,2024-11-12,"Relating to the calculation of certain ad valorem tax rates of a taxing unit and the manner in which a proposed ad valorem tax rate that exceeds the voter-approval tax rate is approved; making conforming changes.","Relating to the calculation of certain ad valorem tax rates of a taxing unit and the manner in which a proposed ad valorem tax rate that exceeds the voter-approval tax rate is approved; making conforming changes.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB250/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB250
1891218,2160,HB251,1,Introduced,2024-11-12,"Relating to price estimates and billing requirements for certain health care facilities.","Relating to price estimates and billing requirements for certain health care facilities.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB251/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB251
1891748,2160,HB252,1,Introduced,2024-11-12,"Relating to the payment of employment compensation by certain state agencies.","Relating to the payment of employment compensation by certain state agencies.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB252/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB252
1890746,2160,HB253,1,Introduced,2024-11-12,"Relating to the use, possession, delivery, or manufacture of testing equipment that identifies the presence of a substance listed in Penalty Group 1-B.","Relating to the use, possession, delivery, or manufacture of testing equipment that identifies the presence of a substance listed in Penalty Group 1-B.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB253/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB253
1890488,2160,HB254,1,Introduced,2024-11-12,"Relating to the eligibility of an individual to pay the ad valorem taxes imposed on the individual's residence homestead in installments.","Relating to the eligibility of an individual to pay the ad valorem taxes imposed on the individual's residence homestead in installments.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB254/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB254
1891628,2160,HB255,1,Introduced,2024-11-12,"Relating to the definitions of certain terms for purposes of the exemption from ad valorem taxation of farm products in the hands of the producer.","Relating to the definitions of certain terms for purposes of the exemption from ad valorem taxation of farm products in the hands of the producer.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB255/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB255
1891551,2160,HB256,1,Introduced,2024-11-12,"Relating to the Department of Public Safety performing rapid DNA testing of certain individuals crossing the Texas-Mexico border.","Relating to the Department of Public Safety performing rapid DNA testing of certain individuals crossing the Texas-Mexico border.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB256/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB256
1891302,2160,HB257,1,Introduced,2024-11-12,"Relating to exceptions to and the repeal of certain laws prohibiting abortion.","Relating to exceptions to and the repeal of certain laws prohibiting abortion.",0,,2024-11-12,Filed,https://legiscan.com/TX/bill/HB257/2025,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB257
